+--------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                           AuditoryCues.allAuditoryCues | [Ljava.lang.Object;@b2c427a                                                                                                                                                                                                                                                                                                                                                                      |
|                                   Menu.acceleratorFont | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                             Menu.acceleratorForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                    Menu.acceleratorSelectionForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                         Menu.arrowIcon | com.sun.java.swing.plaf.motif.MotifIconFactory$MenuArrowIcon@7041a035                                                                                                                                                                                                                                                                                                                            |
|                                        Menu.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                            Menu.border | javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@1a57e855                                                                                                                                                                                                                                                                                                                              |
|                                     Menu.borderPainted | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                                        Menu.cancelMode | hideMenuTree                                                                                                                                                                                                                                                                                                                                                                                     |
|                                         Menu.checkIcon | null                                                                                                                                                                                                                                                                                                                                                                                             |
|                                 Menu.crossMenuMnemonic | true                                                                                                                                                                                                                                                                                                                                                                                             |
|                                              Menu.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                        Menu.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                            Menu.margin | javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2]                                                                                                                                                                                                                                                                                                                                 |
|                                  Menu.menuPopupOffsetX | 0                                                                                                                                                                                                                                                                                                                                                                                                |
|                                  Menu.menuPopupOffsetY | 0                                                                                                                                                                                                                                                                                                                                                                                                |
|                         Menu.preserveTopLevelSelection | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                               Menu.selectionBackground | javax.swing.plaf.ColorUIResource[r=165,g=165,b=165]                                                                                                                                                                                                                                                                                                                                              |
|                               Menu.selectionForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                      Menu.shortcutKeys | [I@62cbc406                                                                                                                                                                                                                                                                                                                                                                                      |
|                               Menu.submenuPopupOffsetX | -2                                                                                                                                                                                                                                                                                                                                                                                               |
|                               Menu.submenuPopupOffsetY | 3                                                                                                                                                                                                                                                                                                                                                                                                |
|                                     MenuBar.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                         MenuBar.border | com.sun.java.swing.plaf.motif.MotifBorders$MenuBarBorder@3e80bbe1                                                                                                                                                                                                                                                                                                                                |
|                                           MenuBar.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                     MenuBar.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                      MenuBar.highlight | javax.swing.plaf.ColorUIResource[r=220,g=222,b=229]                                                                                                                                                                                                                                                                                                                                              |
|                                         MenuBar.shadow | javax.swing.plaf.ColorUIResource[r=99,g=101,b=111]                                                                                                                                                                                                                                                                                                                                               |
|                                 MenuBar.windowBindings | [Ljava.lang.Object;@1491b6ca                                                                                                                                                                                                                                                                                                                                                                     |
|                                              MenuBarUI | com.sun.java.swing.plaf.motif.MotifMenuBarUI                                                                                                                                                                                                                                                                                                                                                     |
|                          MenuItem.acceleratorDelimiter | +                                                                                                                                                                                                                                                                                                                                                                                                |
|                               MenuItem.acceleratorFont | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                         MenuItem.acceleratorForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                MenuItem.acceleratorSelectionForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                     MenuItem.arrowIcon | com.sun.java.swing.plaf.motif.MotifIconFactory$MenuItemArrowIcon@5a5a1b12                                                                                                                                                                                                                                                                                                                        |
|                                    MenuItem.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                        MenuItem.border | javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@1a57e855                                                                                                                                                                                                                                                                                                                              |
|                                 MenuItem.borderPainted | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                                     MenuItem.checkIcon | null                                                                                                                                                                                                                                                                                                                                                                                             |
|                                          MenuItem.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                    MenuItem.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                        MenuItem.margin | javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2]                                                                                                                                                                                                                                                                                                                                 |
|                           MenuItem.selectionBackground | javax.swing.plaf.ColorUIResource[r=165,g=165,b=165]                                                                                                                                                                                                                                                                                                                                              |
|                           MenuItem.selectionForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                             MenuItemUI | com.sun.java.swing.plaf.motif.MotifMenuItemUI                                                                                                                                                                                                                                                                                                                                                    |
|                                                 MenuUI | com.sun.java.swing.plaf.motif.MotifMenuUI                                                                                                                                                                                                                                                                                                                                                        |
|                                  OptionPane.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                      OptionPane.border | javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@69acec65                                                                                                                                                                                                                                                                                                                                 |
|                            OptionPane.buttonAreaBorder | javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@557beea2                                                                                                                                                                                                                                                                                                                                 |
|                       OptionPane.buttonClickThreshhold | 500                                                                                                                                                                                                                                                                                                                                                                                              |
|                                   OptionPane.errorIcon | sun.swing.ImageIconUIResource@6e1f185f                                                                                                                                                                                                                                                                                                                                                           |
|                                        OptionPane.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                  OptionPane.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                             OptionPane.informationIcon | sun.swing.ImageIconUIResource@7721c4b0                                                                                                                                                                                                                                                                                                                                                           |
|                           OptionPane.messageAreaBorder | javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@7960d1f5                                                                                                                                                                                                                                                                                                                                 |
|                           OptionPane.messageForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                 OptionPane.minimumSize | javax.swing.plaf.DimensionUIResource[width=262,height=90]                                                                                                                                                                                                                                                                                                                                        |
|                                OptionPane.questionIcon | sun.swing.ImageIconUIResource@73642e85                                                                                                                                                                                                                                                                                                                                                           |
|                                 OptionPane.warningIcon | sun.swing.ImageIconUIResource@65af1d56                                                                                                                                                                                                                                                                                                                                                           |
|                              OptionPane.windowBindings | [Ljava.lang.Object;@1c525117                                                                                                                                                                                                                                                                                                                                                                     |
|                                           OptionPaneUI | com.sun.java.swing.plaf.motif.MotifOptionPaneUI                                                                                                                                                                                                                                                                                                                                                  |
|                                       Panel.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                             Panel.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                       Panel.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                                PanelUI | javax.swing.plaf.basic.BasicPanelUI                                                                                                                                                                                                                                                                                                                                                              |
|                               PasswordField.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                   PasswordField.border | javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@63c2d411                                                                                                                                                                                                                                                                                                                              |
|                           PasswordField.caretBlinkRate | 500                                                                                                                                                                                                                                                                                                                                                                                              |
|                          PasswordField.caretForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                 PasswordField.echoChar | *                                                                                                                                                                                                                                                                                                                                                                                                |
|                            PasswordField.focusInputMap | javax.swing.plaf.InputMapUIResource@3180deea                                                                                                                                                                                                                                                                                                                                                     |
|                                     PasswordField.font | javax.swing.plaf.FontUIResource[family=Monospaced,name=Monospaced,style=plain,size=12]                                                                                                                                                                                                                                                                                                           |
|                               PasswordField.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                       PasswordField.inactiveBackground | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                       PasswordField.inactiveForeground | javax.swing.plaf.ColorUIResource[r=128,g=128,b=128]                                                                                                                                                                                                                                                                                                                                              |
|                                   PasswordField.margin | javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0]                                                                                                                                                                                                                                                                                                                                 |
|                      PasswordField.selectionBackground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                      PasswordField.selectionForeground | javax.swing.plaf.ColorUIResource[r=255,g=247,b=233]                                                                                                                                                                                                                                                                                                                                              |
|                                        PasswordFieldUI | com.sun.java.swing.plaf.motif.MotifPasswordFieldUI                                                                                                                                                                                                                                                                                                                                               |
|                                   PopupMenu.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                       PopupMenu.border | javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@2cd82021                                                                                                                                                                                                                                                                                                                              |
|                          PopupMenu.consumeEventOnClose | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                                         PopupMenu.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                   PopupMenu.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|               PopupMenu.selectedWindowInputMapBindings | [Ljava.lang.Object;@220c0644                                                                                                                                                                                                                                                                                                                                                                     |
|   PopupMenu.selectedWindowInputMapBindings.RightToLeft | [Ljava.lang.Object;@579b2c48                                                                                                                                                                                                                                                                                                                                                                     |
|                                   PopupMenuSeparatorUI | com.sun.java.swing.plaf.motif.MotifPopupMenuSeparatorUI                                                                                                                                                                                                                                                                                                                                          |
|                                            PopupMenuUI | com.sun.java.swing.plaf.motif.MotifPopupMenuUI                                                                                                                                                                                                                                                                                                                                                   |
|                                 ProgressBar.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                     ProgressBar.border | com.sun.java.swing.plaf.motif.MotifBorders$BevelBorder@605bdfdf                                                                                                                                                                                                                                                                                                                                  |
|                                 ProgressBar.cellLength | 6                                                                                                                                                                                                                                                                                                                                                                                                |
|                                ProgressBar.cellSpacing | 0                                                                                                                                                                                                                                                                                                                                                                                                |
|                                  ProgressBar.cycleTime | 3000                                                                                                                                                                                                                                                                                                                                                                                             |
|                                       ProgressBar.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                 ProgressBar.foreground | javax.swing.plaf.ColorUIResource[r=147,g=151,b=165]                                                                                                                                                                                                                                                                                                                                              |
|                             ProgressBar.horizontalSize | javax.swing.plaf.DimensionUIResource[width=146,height=12]                                                                                                                                                                                                                                                                                                                                        |
|                            ProgressBar.repaintInterval | 50                                                                                                                                                                                                                                                                                                                                                                                               |
|                        ProgressBar.selectionBackground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                        ProgressBar.selectionForeground | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                               ProgressBar.verticalSize | javax.swing.plaf.DimensionUIResource[width=12,height=146]                                                                                                                                                                                                                                                                                                                                        |
|                                          ProgressBarUI | com.sun.java.swing.plaf.motif.MotifProgressBarUI                                                                                                                                                                                                                                                                                                                                                 |
|                                 RadioButton.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
